parent_clip_id,clip_id,video_id,speaker_id,language,emotion,source_url,start_sec,end_sec,duration_sec,chunk_index,transcription,transcribed,selected,reviewed
3BUnv2jku0Q_13,3BUnv2jku0Q_13_43,3BUnv2jku0Q,3BUnv2jku0Q,hi-IN,Sad,https://www.youtube.com/watch?v=3BUnv2jku0Q,13,43,30,0,"दरअसल मैं मैं मैं काफी दिनों से आराम से नहीं बैठा। मैं आपको बता नहीं पाया। मैं आपको बताना चाहता हूं कि जिस जगह पर मैं काम करता हूं ना, वहां चाय पीने के लिए मुझे ten मिनट की छुट्टी मिली थी। लेकिन लेकिन मेरे लिए जगह नहीं थी वहां। वहां वो बड़े लोग बैठे हुए थे, वो काले, ग्रीक, पॉलिश।",Y,Y,
3BUnv2jku0Q_13,3BUnv2jku0Q_43_68,3BUnv2jku0Q,3BUnv2jku0Q,hi-IN,Sad,https://www.youtube.com/watch?v=3BUnv2jku0Q,43,68,25,1,"मेरे लिए जगह नहीं थी वहां। देखो मैं वहां काम करता था वो, वो मुझसे काम लेते थे लेकिन, लेकिन फिर भी मेरे लिए जगह नहीं थी वहां। मैंने अभी आपको बताया कि वहां वहां सब वो बड़े लोग बैठे हुए थे, काले ग्रीक, पॉलिश और भी तमाम थे। वो वो मुझे गंदा जानवर समझ रहे थे। गंदा जानवर।",Y,Y,
LhpZJwUboeI_3629,LhpZJwUboeI_3629_3651,LhpZJwUboeI,LhpZJwUboeI,hi-IN,Sad,https://www.youtube.com/watch?v=LhpZJwUboeI,3629,3651,22,0,अंडरस्टैंड। एंड इस मोमेंट में जो सबसे खराब चीज होती थी। मेरी मां का वीडियो कॉल आया। किस मुंह से उठाऊं मैं ये कॉल? क्या दिखाऊं मेरी मां को? रो रहा हूं बैठ के यहां टूटा पड़ा हूं। उन पे क्या बीतेगी यार? मेरी मां को प्यार देने के अलावा कुछ,Y,Y,
2DVNQVVoj9w_418,2DVNQVVoj9w_418_448,2DVNQVVoj9w,2DVNQVVoj9w,hi-IN,Sad,https://www.youtube.com/watch?v=2DVNQVVoj9w,418,448,30,0,"ज़रा सोचिए। एक बच्चा महज आठ या नौ साल का पढ़ नहीं पाता, लिख नहीं पाता। रोज़मर्रा के मामूली काम नहीं कर पाता। वो सारी चीजें नहीं कर पाता जो उसकी उम्र के बच्चे बड़ी आसानी से कर लेते हैं। क्या बीतती होगी उस पर? उसके सेल्फ कॉन्फिडेंस की तो धज्जियां उड़ जाती होंगी। अपनी खामियों को टेढ़ेपन के लिबास में लपेड़ कर दुनिया से लड़ता होगा हर रोज़। गदर मचाता होगा, गदर यहां।",Y,Y,
2DVNQVVoj9w_418,2DVNQVVoj9w_448_478,2DVNQVVoj9w,2DVNQVVoj9w,hi-IN,Sad,https://www.youtube.com/watch?v=2DVNQVVoj9w,448,478,30,1,"क्यों बताऊं दुनिया को कि नहीं आता? नहीं करना कह के टाल नहीं दूं? बड़ोसे तो सीखते हैं बच्चे। अब तो ये गदर भी कुचल दिया गया है वहां। मुझे अफसोस है, उसने पेंटिंग करना बंद कर दिया।",Y,Y,
2DVNQVVoj9w_418,2DVNQVVoj9w_478_508,2DVNQVVoj9w,2DVNQVVoj9w,hi-IN,Sad,https://www.youtube.com/watch?v=2DVNQVVoj9w,478,508,30,2,"बड़े दुख की बात है। लेकिन ईशान ही क्यों? इसका कोई जवाब नहीं है। इट्स अ न्यूरोलॉजिकल डिसऑर्डर, किसी को भी हो सकता है। कभी-कभी जेनेटिक भी होता है। आम आदमी की ज़बान में कहूं तो ब्रेन में ज़रा सी वायरिंग की प्रॉब्लम है बस। तो आप ये कह रहे हैं मेरा बेटा नॉर्मल नहीं है, मेंटली रिटार्डेड अजीब आदमी है आप?",Y,Y,
2DVNQVVoj9w_418,2DVNQVVoj9w_508_535,2DVNQVVoj9w,2DVNQVVoj9w,hi-IN,Sad,https://www.youtube.com/watch?v=2DVNQVVoj9w,508,535,27,3,यह देखिए। यह देखिए मिस्टर अवस्थी। यह तेज दिमाग हज़ार ख्याल बुन रहा है रंगों में। आपके और मेरी काबिलियत से कहीं आगे। लेकिन इसका फ़ायदा क्या है? इसमें फ़ायदा क्यों ढूंढ रहे हैं? तो और क्या ढूंढ लूं? क्या बनेगा बड़ा होकर वो? कैसे बराबरी कर पाएगा इस दुनिया के साथ? क्या सारी उम्र में उसे घर पर बैठ के खिलाता रहूंगा?,Y,Y,
zls4a7I_qaM_317,zls4a7I_qaM_317_347,zls4a7I_qaM,zls4a7I_qaM,en-IN,Sad,https://www.youtube.com/watch?v=zls4a7I_qaM,317,347,30,0,"Then happened, I mean, another tragedy. He died in a road accident. So then it was very hard. Very, very hard because it's a little emotional for me also when I speak about this. But I want to share this because, you know, it's very, very important to know how, how I have struggled, how my mom has struggled. So it was only me and my brother and my mom.",Y,Y,
zls4a7I_qaM_317,zls4a7I_qaM_347_365,zls4a7I_qaM,zls4a7I_qaM,en-IN,Sad,https://www.youtube.com/watch?v=zls4a7I_qaM,347,365,18,1,"My mom was gone. She was totally gone. And she also, she also gave up. Like it all happened in, you know, like say like one, one year or two years gap. It was just, just that.",Y,Y,
uCcbEu-7t1M_197,uCcbEu-7t1M_197_227,uCcbEu-7t1M,uCcbEu-7t1M,en-IN,Sad,https://www.youtube.com/watch?v=uCcbEu-7t1M,197,227,30,0,"feed off your lack of courage to fight back. And yes, I thought I was very confident. But when you are singled out and so many people in a new place, you know, target you together, it gets to you. And I crumpled under all the hate. It was bad. Around the same time, I started struggling with chronic cystic acne. That is another journey that I think we underestimate the effect of on your mind. My entire face was",Y,Y,
uCcbEu-7t1M_197,uCcbEu-7t1M_227_257,uCcbEu-7t1M,uCcbEu-7t1M,en-IN,Sad,https://www.youtube.com/watch?v=uCcbEu-7t1M,227,257,30,1,"covered with acne. Not even a single spot was clear. It was all red, black. And when you're 15, 16, it's like I hated looking at myself in the mirror because everybody for years, whenever somebody would meet me, instead of saying hi first, they would say, oh my god, what happened to your face? Why do you look like this? I feel so sorry for you. This was my life for years, and I really lost my confidence. You know, I disconnected from all the good things that I had in my life, like my few good friends.",Y,Y,
uCcbEu-7t1M_197,uCcbEu-7t1M_257_270,uCcbEu-7t1M,uCcbEu-7t1M,en-IN,Sad,https://www.youtube.com/watch?v=uCcbEu-7t1M,257,270,13,2,"I wouldn't talk to my parents too much. I just couldn't see the good things that were there in my life. I just, I just couldn't see them anymore. And you know when you lose confidence in yourself is when you are at your loneliest. Because you yourself can't",Y,Y,
KGAzkM_sf3I_78,KGAzkM_sf3I_78_89,KGAzkM_sf3I,KGAzkM_sf3I,en-IN,Angry,https://www.youtube.com/watch?v=KGAzkM_sf3I,78,89,11,0,"I did not choose this engineering life, sir, and neither did this engineering life choose me. It was shoved down my throat by my teachers while my hands were tied to my back by my friends, and my parents watched in silence.",Y,Y,
9bvcyGyzj7Y_172,9bvcyGyzj7Y_172_187,9bvcyGyzj7Y,9bvcyGyzj7Y,en-IN,Angry,https://www.youtube.com/watch?v=9bvcyGyzj7Y,172,187,15,0,"chah rahe hain, what do we do with them? We penalize them. We judge them. We make them feel guilty for their choices to leave on time. Why? Who is to blame for this? You. You and an office culture that has gone unchecked.",Y,Y,
xC9v9c_0XBo_585,xC9v9c_0XBo_585_615,xC9v9c_0XBo,xC9v9c_0XBo,en-IN,Angry,https://www.youtube.com/watch?v=xC9v9c_0XBo,585,615,30,0,"question to advocate AP Singh, I am ashamed of you not for being the lawyer in the case, that's your right. I am utterly ashamed of you advocate AP Singh, not because you've chosen to be the lawyer for these rapists. I am ashamed at you for the manner in which you have trivialized the argument. I am ashamed of you for what you've written. Have you actually written this? I can't believe it that any sensible person can write",Y,Y,
xC9v9c_0XBo_585,xC9v9c_0XBo_615_645,xC9v9c_0XBo,xC9v9c_0XBo,en-IN,Angry,https://www.youtube.com/watch?v=xC9v9c_0XBo,615,645,30,1,"act like this. He says today, let me explain to you. Anujal, can I read out something today what he says? He says today, intercourse. He says while Nirbhaya was raped, he says in the mercy petition, he says it is further stated that the prosecutrix was raped by a minimum of two men and that she does not remember intercourse after that.",Y,Y,
xC9v9c_0XBo_585,xC9v9c_0XBo_645_675,xC9v9c_0XBo,xC9v9c_0XBo,en-IN,Angry,https://www.youtube.com/watch?v=xC9v9c_0XBo,645,675,30,2,"This man on your screen, ladies and gentlemen, Advocate AP Singh brushes aside rape as some kind of intercourse. For people like him, he says, and I can only say that we are all ashamed of you, Advocate AP Singh, for your lack of sensitivity, empathy, and sense. Brinda Adige, he calls rape intercourse. Did you hear that?",Y,Y,
xC9v9c_0XBo_585,xC9v9c_0XBo_675_690,xC9v9c_0XBo,xC9v9c_0XBo,en-IN,Angry,https://www.youtube.com/watch?v=xC9v9c_0XBo,675,690,15,3,"He calls it intercourse and he sits there with a straight face on my program today. He's proud of what he's done, Yogita. He's proud. Vrinda, I want to bring you into the debate to first respond to his definition of rape as some some form of sexual intercourse.",Y,Y,
RJAJdYw3ctw_83,RJAJdYw3ctw_83_112,RJAJdYw3ctw,RJAJdYw3ctw,en-IN,Angry,https://www.youtube.com/watch?v=RJAJdYw3ctw,83,112,29,0,"forces special powers act section five rule four.a. Any commissioned officer, warrant officer, non commissioned officer or any other person of equivalent rank of the armed forces may in a disturbed area if he's of the opinion that it's necessary to do so for the maintenance of public order and after having given due warning as he may consider necessary fire upon or otherwise use force even to the causing of death. Against anyone acting in contravention with law.",Y,Y,
5mHdJmXVLNI_31,5mHdJmXVLNI_31_39,5mHdJmXVLNI,5mHdJmXVLNI,en-IN,Excited,https://www.youtube.com/watch?v=5mHdJmXVLNI,31,39,8,0,We're back! We're hungry! And this beautiful morning finds us in Thiruvananthapuram in,Y,Y,
A__BAweSlUc_0,A__BAweSlUc_0_30,A__BAweSlUc,A__BAweSlUc,en-IN,Excited,https://www.youtube.com/shorts/A__BAweSlUc,0,30,30,0,"This is how I spent money to save money. We saved big money in Japan and here's how you too can. And that was because we booked this amazing Airbnb which was just a casual stroll away from all the prime spots. The next big thing was our meals. Morning runs for fresh fruits and smoothies became our new routine. And the fact that we had a fully equipped kitchen, we enjoyed our cozy ramen date nights. It truly felt like we were actually living there. So the biggest takeaway",Y,Y,
A__BAweSlUc_0,A__BAweSlUc_30_33,A__BAweSlUc,A__BAweSlUc,en-IN,Excited,https://www.youtube.com/shorts/A__BAweSlUc,30,33,3,1,,,,
VyGY4pmQ4Ek_0,VyGY4pmQ4Ek_0_30,VyGY4pmQ4Ek,VyGY4pmQ4Ek,en-IN,Excited,https://www.youtube.com/watch?v=VyGY4pmQ4Ek,0,30,30,0,"Hi there and welcome back to my YouTube channel. I'm so excited to see you watching this video. And here are a few things I already know about you because you decided to click on this video today. Firstly, you're not just another traveler. You're someone who's ready to invest in themselves. You're someone who's craving more than that everyday routine. And you're someone who's brave enough to feel a little uncomfortable because you know that that's where the real magic happens. And that's why I'm so glad that you're here because Solo Travel did all of that.",Y,Y,
VyGY4pmQ4Ek_0,VyGY4pmQ4Ek_30_60,VyGY4pmQ4Ek,VyGY4pmQ4Ek,en-IN,Excited,https://www.youtube.com/watch?v=VyGY4pmQ4Ek,30,60,30,1,"that and truly changed my life. I say this every single time, and in today's video, as you probably have already seen in the title, I want to share all of these destinations that I personally feel can change your life too, once you travel solo to them, because these places are some of the easiest destinations you can travel solo to. I'm giving you the top six destinations internationally and five destinations within India that are going to be perfect for your first solo trip. Now remember, these have a special focus for women because I have the experience of",Y,Y,
jyf9dHgFdlk_13,jyf9dHgFdlk_13_43,jyf9dHgFdlk,jyf9dHgFdlk,en-IN,Excited,https://www.youtube.com/watch?v=jyf9dHgFdlk,13,43,30,0,"Hello to my favorite people in the whole wide world, the coffee viewers. This season of Coffee with Karan has been exciting for all the right reasons. We've had some steamy conversations, some confessions, lots of fun and games, and of course our beloved constant that is our rapid fire round. So today, I'm with a third wheel that always finds itself between the two guests on my couch. It's immensely desired, it's ruthlessly fought over, and our illustrious coffee gang has made",Y,Y,
jyf9dHgFdlk_13,jyf9dHgFdlk_43_73,jyf9dHgFdlk,jyf9dHgFdlk,en-IN,Excited,https://www.youtube.com/watch?v=jyf9dHgFdlk,43,73,30,1,,,,
VyGY4pmQ4Ek_180,VyGY4pmQ4Ek_180_210,VyGY4pmQ4Ek,VyGY4pmQ4Ek,en-IN,Excited,https://www.youtube.com/watch?v=VyGY4pmQ4Ek,180,210,30,0,"I have personally been to twice and I think I could go back again and again just because of how A beautiful it is, B affordable it is, and C the people are so so so friendly here. I'm talking about Thailand. Probably the best international destination for a first time solo traveler. Let me give you an example. So when I went to Thailand for the first time I was traveling solo and I remember taking a boat from Phuket to Kophi Phi which is a beautiful island there. And it was so funny that 90 percent of the people on",Y,Y,
VyGY4pmQ4Ek_180,VyGY4pmQ4Ek_210_230,VyGY4pmQ4Ek,VyGY4pmQ4Ek,en-IN,Excited,https://www.youtube.com/watch?v=VyGY4pmQ4Ek,210,230,20,1,"that boat were also traveling solo and they were so open to meeting new people because everybody is basically in the same environment and mood as you and so they are also super excited to meet other people and do activities with other people. So I think Thailand was one place where I had no issues making friends. In fact, some of the days I had to actually take alone time because I used to just be constantly",Y,Y,
8vNpDUz3flg_0,8vNpDUz3flg_0_30,8vNpDUz3flg,8vNpDUz3flg,en-IN,Formal,https://www.youtube.com/watch?v=8vNpDUz3flg,0,30,30,0,"Hi. My name is Maulia and I'm currently an undergraduate student at Avi College of Engineering and I major in Information Science and Engineering. Artificial intelligence has become such a major part in everybody's lives, including mine, and will continue to play an even greater role in the coming future. My interest in artificial intelligence started when I watched a movie where a machine could predict the clothing choices for a particular user based on his previous decisions and interests. That was the most",Y,Y,
8vNpDUz3flg_0,8vNpDUz3flg_30_60,8vNpDUz3flg,8vNpDUz3flg,en-IN,Formal,https://www.youtube.com/watch?v=8vNpDUz3flg,30,60,30,1,"Fascinating thing I'd ever come across. The capability of a machine to think and make human-like choices, sometimes even better, was so interesting and this is where my interest for AI grew. Following this, I started to strengthen my knowledge skills in the field of AI by familiarizing myself with concepts like machine learning algorithms, computer vision, deep learning, and natural language processing and so much more. When I started researching for graduate programs in the field of AI,",Y,Y,
8vNpDUz3flg_0,8vNpDUz3flg_60_80,8vNpDUz3flg,8vNpDUz3flg,en-IN,Formal,https://www.youtube.com/watch?v=8vNpDUz3flg,60,80,20,2,"Right? I had a hard time trying to find the perfect fit. Something that closely aligns with my interests. That's when I came across MSAII program at CMU. Subjects such as AI and future markets, AI engineering, medical image analysis, computer vision, all of these seemed so",Y,Y,
ASRB1MjcDvA_0,ASRB1MjcDvA_0_30,ASRB1MjcDvA,ASRB1MjcDvA,en-IN,Formal,https://www.youtube.com/watch?v=ASRB1MjcDvA,0,30,30,0,"Hello, Namaste, members of the admissions committee. My name is Amya Morabale. I'm a data analyst at the Math company, and I live in the beautiful city of Mumbai. Now, you've already gotten a glimpse into my work experience, projects, research, and my background in artificial intelligence through other materials. So before I actually delve into my academic and professional aspirations and the reasons why I want to pursue the MSAI at CMU, I actually wanted to first give you a holistic picture of me apart from academics, sharing interesting parts of my life and different sides of me that you have not seen yet.",Y,Y,
tl_6rcm0zPk_30,tl_6rcm0zPk_30_60,tl_6rcm0zPk,tl_6rcm0zPk,en-IN,Formal,https://www.youtube.com/watch?v=tl_6rcm0zPk,30,60,30,0,,,,
tl_6rcm0zPk_30,tl_6rcm0zPk_60_90,tl_6rcm0zPk,tl_6rcm0zPk,en-IN,Formal,https://www.youtube.com/watch?v=tl_6rcm0zPk,60,90,30,1,,,,
iQaiMoUn-zc_20,iQaiMoUn-zc_20_50,iQaiMoUn-zc,iQaiMoUn-zc,en-IN,Formal,https://www.youtube.com/watch?v=iQaiMoUn-zc,20,50,30,0,"Quite a lot has been said and I feel very happy and proud that you've introduced me the way you have introduced me. I need to take some tips on anchoring from you guys. I tend to over anchor a lot. So well TEDx has been a very inspiring thing in my individual life also. I've seen so many of these TED talks and they've all been extremely inspiring. I've learned so much, applied so much, I've become a better version of myself and here I am with my own. People who've been here have been far more accomplished.",Y,Y,
iQaiMoUn-zc_20,iQaiMoUn-zc_50_80,iQaiMoUn-zc,iQaiMoUn-zc,en-IN,Formal,https://www.youtube.com/watch?v=iQaiMoUn-zc,50,80,30,1,"first than I am, people who've been here and used this stage like Jograj ji, Mr. Shah Rukh Khan, I I didn't get your name. The the I just walked in during. Sumrit, Sumrit, such an inspiring speech. You know, even in terms of struggles and exposure people have had so much, but I have my own experiences and here I am. And like Jograj ji said that if even a single one of you can get some inspiration out of it, can change a degree of an area of your life, I'd be extremely happy and it would have been fruitful coming here.",Y,Y,
-WnTqddlx4s_0,-WnTqddlx4s_0_6,-WnTqddlx4s,-WnTqddlx4s,en-IN,Whisper,https://www.youtube.com/shorts/-WnTqddlx4s,0,6,6,0,"So they had to record the sound of many fingers, right, to match what we did on screen.",Y,Y,
4cEI-uqxOkY_0,4cEI-uqxOkY_0_30,4cEI-uqxOkY,4cEI-uqxOkY,en-IN,Whisper,https://www.youtube.com/shorts/4cEI-uqxOkY,0,30,30,0,"Like whenever people think of Snow White, they think of a weak little child, but she is a very strong little child, you know. Even though she's living a very miserable life, she is still making the most out of it. Not only is she very positive, she brings positivity all around her, you know. All the animals, you know, come close to her, you know. All the birds are helping her. And there are some people like this, you know, who when they come",Y,Y,
4cEI-uqxOkY_0,4cEI-uqxOkY_30_44,4cEI-uqxOkY,4cEI-uqxOkY,en-IN,Whisper,https://www.youtube.com/shorts/4cEI-uqxOkY,30,44,14,1,"somewhere even though they are like doing something in a simple, but they still do it with lot of passion and love and everywhere they go, other people are also very happy with them. They bring happiness in other people as well.",Y,Y,
VEcnAvwS37s_0,VEcnAvwS37s_0_30,VEcnAvwS37s,VEcnAvwS37s,en-IN,Whisper,https://www.youtube.com/shorts/VEcnAvwS37s,0,30,30,0,"Be careful of the people who are around you. If someone is giving you a bad feeling, be on alert mode. The devil doesn't come with homes. The devil comes in a disguise. Sometimes the people you think are very nice, friendly, they may not have very good intentions for you. Don't judge people based on their appearance. Sometimes people may seem like very good.",Y,Y,
VEcnAvwS37s_0,VEcnAvwS37s_30_45,VEcnAvwS37s,VEcnAvwS37s,en-IN,Whisper,https://www.youtube.com/shorts/VEcnAvwS37s,30,45,15,1,"But they are there to hurt you or take advantage of you. If someone is causing you harm in a direct or indirect way, just be careful of them and walk away from them. Do not",Y,Y,
iQGMbCBE-Uc_0,iQGMbCBE-Uc_0_30,iQGMbCBE-Uc,iQGMbCBE-Uc,en-IN,Whisper,https://www.youtube.com/watch?v=iQGMbCBE-Uc,0,30,30,0,"Hello, good afternoon. Can I help you? Okay. Yes, I am the librarian. Sure. Okay. Yes, I can help you with finding a book that you might be interested in. Yes.",Y,Y,
iQGMbCBE-Uc_0,iQGMbCBE-Uc_30_60,iQGMbCBE-Uc,iQGMbCBE-Uc,en-IN,Whisper,https://www.youtube.com/watch?v=iQGMbCBE-Uc,30,60,30,1,"There is another one also, another colleague of mine, but I have been working here for the past 16 and a half years. Books are my passion. So you are in the right place. Okay. So tell me what kind of books are you looking for? I see.",Y,Y,
iQGMbCBE-Uc_0,iQGMbCBE-Uc_60_90,iQGMbCBE-Uc,iQGMbCBE-Uc,en-IN,Whisper,https://www.youtube.com/watch?v=iQGMbCBE-Uc,60,90,30,2,"something new. Oh, so you are looking for books that I would suggest to everyone. Books that can teach you a lot through a story. Wonderful. I must say, I really like that mindset, especially with the younger generation.",Y,Y,
iQGMbCBE-Uc_0,iQGMbCBE-Uc_90_110,iQGMbCBE-Uc,iQGMbCBE-Uc,en-IN,Whisper,https://www.youtube.com/watch?v=iQGMbCBE-Uc,90,110,20,3,,,,
TXXVfGAzcYw_19,TXXVfGAzcYw_19_49,TXXVfGAzcYw,TXXVfGAzcYw,hi-IN,Formal,https://www.youtube.com/watch?v=TXXVfGAzcYw,19,49,30,0,"और ये अपने गाने के ज़रिए पूछ रही है कि ओ मेरे दिल, मेरी आत्मा, तू मर्द है कि औरत? नर है कि मादा? सवाल को ध्यान में रखिएगा। अब मैं आपसे तीन-चार बातें कुदरत के बारे में, नेचर के बारे में करना चाहती हूँ। थोड़ा सा ध्यान दें कि कुदरत ने औरत और मर्द में सिमिलैरिटीज़ ज़्यादा दी हैं।",Y,Y,
TXXVfGAzcYw_19,TXXVfGAzcYw_49_79,TXXVfGAzcYw,TXXVfGAzcYw,hi-IN,Formal,https://www.youtube.com/watch?v=TXXVfGAzcYw,49,79,30,1,सिर्फ दो तीन है। और आपको मालूम है हमारे अंदर क्या फर्क है हमारे जिस्मों में। और यह फर्क कुदरत ने सिर्फ प्रजनन के लिए रीप्रोडक्शन के लिए बनाए हैं। इसके लिए नहीं बनाए कि कौन वाइस चांसलर बनेगा तो कौन प्राइम मिनिस्टर बनेगा और कौन मोटरसाइकिल चलाएगा कौन खाना बनाएगा। कुदरत डायवर्सिटी पसंद करती है। कितनी डायवर्सिटी कि दुनिया में,Y,Y,
TXXVfGAzcYw_19,TXXVfGAzcYw_79_109,TXXVfGAzcYw,TXXVfGAzcYw,hi-IN,Formal,https://www.youtube.com/watch?v=TXXVfGAzcYw,79,109,30,2,"seven बिलियन से ज्यादा लोग हैं, मगर उनमें से दो भी एकदम एक जैसे नहीं है। और कुदरत डाइवर्सिटी बनाती है, मगर भेदभाव नहीं बनाती, वो भेद बनाती है, भेदभाव नहीं बनाती। नेचर मेक्स डाइवर्सिटी बट नॉट हायरार्की, नॉट इनइक्वलिटी। कुदरत ने कभी",Y,Y,
TXXVfGAzcYw_19,TXXVfGAzcYw_109_130,TXXVfGAzcYw,TXXVfGAzcYw,hi-IN,Formal,https://www.youtube.com/watch?v=TXXVfGAzcYw,109,130,21,3,"नहीं कहा कि हाथी चूहे से बेहतर है, गुलाब गेंदे से बेहतर है, मर्द औरत से बेहतर है या औरत मर्द से बेहतर है। कुदरत के बनाए भेद को समाज भेदभाव में, डिस्क्रिमिनेशन में, इनइक्वलिटी में बदल देता है और।",Y,Y,
fMsFjH9urDk_13,fMsFjH9urDk_13_43,fMsFjH9urDk,fMsFjH9urDk,hi-IN,Formal,https://www.youtube.com/watch?v=fMsFjH9urDk,13,43,30,0,"मैं हिंदी में बात करूंगा क्योंकि मेरी जुबान हिंदी है, मैं हिंदी में समझता हूं, हिंदी में बोलता हूं। ओके, मेरा नाम नावेद है, मैं रेडियो जॉकी भी हूं, कंटेंट क्रिएटर भी हूं एंड थैंक यू बिट्स। क्योंकि मुझे ऐसी जगह आके आके यह भी लगता है कि जब मैं बोल रहा होता हूं कुछ और कुछ लोग सुन रहे होते हैं तो मैं बहुत खुश होता हूं इस बात से कि वो लोग सुन रहे हैं जो लोग मुझे समझा भी सकते हैं, जो लोग मुझे सिखा भी सकते हैं।",Y,Y,
fMsFjH9urDk_13,fMsFjH9urDk_43_73,fMsFjH9urDk,fMsFjH9urDk,hi-IN,Formal,https://www.youtube.com/watch?v=fMsFjH9urDk,43,73,30,1,"मैं बाहर कम निकलता हूं। ऐसी पर्सनालिटी नहीं है कि जिससे लोग इम्प्रेस हो जाएं, जिससे लोग खुश हो जाएं। तो मैं अपने आप को छुपा के रखता था। जब शुरू में रेडियो कर रहा था। लेकिन जब दुनिया बदलती रही, काम होता रहा तो मैंने भी सोचा कि मैं अपने आप को लोगों के बीच में जाऊं और लोगों से बात करूं। तो इस सफर की शुरुआत हुई थी जब मैं बहुत छोटा था। मैं एक्चुअली मैं बिलोंग करता हूं यूपी से। यूपी का भी एक बहुत छोटा सा एक डिस्ट्रिक्ट और डिस्ट्रिक्ट के छोटे",Y,Y,
