parent_clip_id,clip_id,video_id,speaker_id,language,emotion,source_url,start_sec,end_sec,duration_sec,chunk_index,transcription,transcribed,selected,reviewed
fMsFjH9urDk_13,fMsFjH9urDk_73_80,fMsFjH9urDk,fMsFjH9urDk,hi-IN,Formal,https://www.youtube.com/watch?v=fMsFjH9urDk,73,80,7,2,जैसे गांव में मेरे फादर जो थे वो एक किसान थे अब तो उम्र ज़्यादा हो गई।,Y,Y,
inIms1YrbJk_185,inIms1YrbJk_185_200,inIms1YrbJk,inIms1YrbJk,hi-IN,Excited,https://www.youtube.com/watch?v=inIms1YrbJk,185,200,15,0,एडवांटेज है जो लेखू जी हैं वो हमारे दोस्त बन गए क्योंकि अब इस हाईवे पे हम जब भी जाते हैं हमको फोन करते हैं हम बोलते हैं हम पहुंच रहे हैं इतनी देर में पहुंच रहे हैं जल्दी से खाना लगा दो तो चांस अच्छा है कि जैसे ही अंदर पहुंचेंगे खाना ऑलरेडी रेडी होगा बिल्कुल रिवर के तट पर बैठ के,Y,Y,
inIms1YrbJk_246,inIms1YrbJk_246_276,inIms1YrbJk,inIms1YrbJk,hi-IN,Excited,https://www.youtube.com/watch?v=inIms1YrbJk,246,276,30,0,लेकिन कंफ्यूज मत होइएगा। यह ढाबा हमारा नहीं है लेकिन हम इस ढाबे के ओनर से बड़ा प्यार करते हैं क्योंकि खाना वो बड़ा बढ़िया देता है गरम-गरम हर बारी। और खासकर हमको क्योंकि हम आने से पहले फोन कर देते हैं और तुरंत गरम खाना। तो आज क्या है खाने के लिए? चिकन करी। जबरदस्त खूब सारे मसाले के साथ साबत सूखी लाल मिर्च। बिल्कुल खड़े मसाले और कोई कंजूसी नहीं करी है मिर्ची में देखिए कितनी मिर्ची है।,Y,Y,
inIms1YrbJk_246,inIms1YrbJk_276_289,inIms1YrbJk,inIms1YrbJk,hi-IN,Excited,https://www.youtube.com/watch?v=inIms1YrbJk,276,289,13,1,"तो बहुत ही एक स्पाइसी चिकन है, फ्लेवरफुल चिकन है, रोटी के साथ गरम-गरम जब आप खाएंगे, तो काफी ये प्लेजंट टेस्ट है। लेकिन यहां की हाईलाइट जो है, वो है ट्राउट। लेकिन पहले आप बताइए आपकी प्लेट बड़ी अच्छी लग रही है मेरे को आज फॉर अ चेंज।",Y,Y,
WVHeDS7F38k_0,WVHeDS7F38k_0_30,WVHeDS7F38k,WVHeDS7F38k,hi-IN,Excited,https://www.youtube.com/watch?v=WVHeDS7F38k,0,30,30,0,गुड इवनिंग दोस्तों। सो दोस्तों आज है four जून 2026। शाम को हल्की-हल्की बारिश हो रही है और माहौल देखिए आप क्या सजा हुआ है ना एकदम जबरदस्त तरीके से। काले बादल हैं। बारिश आज थोड़ी सी लंबी चली है यानी एक घंटा नहीं तो बारिश अक्सर है ना 15-20 मिनट ही चलती थी। उसके बाद बंद हो जाती थी पर आप माहौल देखिए चारों तरफ का। लाइटें वगैरह जल चुकी है। हम हैं अपनी वन तारा कोटेज में और यह है हमारी कोटेज जो सेब के बागाओं से घिरी हुई है।,Y,Y,
WVHeDS7F38k_0,WVHeDS7F38k_30_60,WVHeDS7F38k,WVHeDS7F38k,hi-IN,Excited,https://www.youtube.com/watch?v=WVHeDS7F38k,30,60,30,1,यह चारों तरफ से और सामने हमारे बहती है एक सुंदर सी रिवर। तो गेस्ट भाई सभी चेक इन है तो रूम सारे रेडी करके हम दे चुके हैं। बाकी यह देखिए नीचे बह रही है रिवर और वह सामने चल रहा है कुल्लू मनाली कोल्ड हाईवे जो जिसको हम नगर रोड भी बोलते हैं। तो फिलहाल ऐसा कुछ माहौल। यह है हमारी प्रॉपर्टी और हमारे गेस्ट बढ़िया मस्त छतरी लेकर घूम रहे हैं। हेलो बेटा कैसे हो? हेलो,Y,Y,
WVHeDS7F38k_0,WVHeDS7F38k_60_70,WVHeDS7F38k,WVHeDS7F38k,hi-IN,Excited,https://www.youtube.com/watch?v=WVHeDS7F38k,60,70,10,2,कैसे हो? अच्छे हो? कैसा लगा? अच्छा लगा? वेरी गुड। भाई।,Y,Y,
pK5aQfHIOt8_0,pK5aQfHIOt8_0_30,pK5aQfHIOt8,pK5aQfHIOt8,hi-IN,Angry,https://www.youtube.com/shorts/pK5aQfHIOt8,0,30,30,0,"तुम्हारी हिम्मत कैसे हुई मेरे डैड पर हाथ उठाने की? कितने दिन से जानती हूँ मैं तुम्हें? दो दिन? अरे नहीं, मैं तब से जानती हूँ जब से मैं पैदा हुई थी। ये मेरे डैड हैं। ये गलत तो कभी हो ही नहीं सकते। इसलिए क्या नाम बताया था तुमने अपना? ऋषभ। ऋषभ रॉय। जितनी आसानी से मैं तुम्हारा नाम भुला सकती हूँ ना, उतनी आसानी से इस रिश्ते",Y,Y,
pK5aQfHIOt8_0,pK5aQfHIOt8_30_53,pK5aQfHIOt8,pK5aQfHIOt8,hi-IN,Angry,https://www.youtube.com/shorts/pK5aQfHIOt8,30,53,23,1,"को भी खत्म कर सकती हूं। मेरे डैड ना एक बिजनेसमैन है। और बिजनेस के उसोलों से देखा जाए तो 20 साल का रिश्ता दो दिन के रिश्ते पर भारी पड़ेगा। ओह गॉड, मैं फिर से तुम्हारा नाम भूल गई। ऋषभ। ऋषभ रॉय। जस्ट गेट आउट एंड गेट लॉस्ट फ्रॉम हिम।",Y,Y,
84iFWmleVWU_0,84iFWmleVWU_0_30,84iFWmleVWU,84iFWmleVWU,hi-IN,Angry,https://www.youtube.com/shorts/84iFWmleVWU,0,30,30,0,"अब मेरी सुनो। मैं तुमसे पहले भी कहा था और अब भी कह रही हूं क्लियर वर्ड्स पे। मैं शादी करने के बिल्कुल भी मूड में नहीं हूं। और अभी पांच साल तो बिल्कुल नहीं रोहन। और इसीलिए मैंने तुम्हारे घर वालों को मना किया था। तुमने क्या किया? मेरे घर पे शगुन लेके भेज दिया। मैंने बहुत सारी प्रॉब्लम्स देखी है, एक नॉर्मल लाइफ नहीं जी है मैंने। और मुझे अपनी लाइफ में नॉर्मल लड़कियों की तरह घर गृहस्थी नहीं संभालनी, बच्चे पैदा नहीं करने, यह नहीं है मेरा ऐम। हां, मुझे तुम पसंद हो।",Y,Y,
84iFWmleVWU_0,84iFWmleVWU_30_42,84iFWmleVWU,84iFWmleVWU,hi-IN,Angry,https://www.youtube.com/shorts/84iFWmleVWU,30,42,12,1,मैं शादी नहीं कर सकती हूँ और ये मेरा लास्ट डिसीजन है। अगर तुम्हें ये चीज़ पसंद है और तुम मेरा इस पर सपोर्ट करते हो तो मैं तुमसे शादी करने के लिए आगे सोचूँगी।,Y,Y,
0JoEPjV004M_0,0JoEPjV004M_0_30,0JoEPjV004M,0JoEPjV004M,hi-IN,Angry,https://www.youtube.com/shorts/0JoEPjV004M,0,30,30,0,"अरे आपको दिक्कत क्या है हमसे? कम से कम हम कोशिश तो कर रहे हैं ना। बाकी मोहल्ले के लौंडों के जैसे सड़क पे आवारागर्दी तो नहीं कर रहे हैं, लंटाई तो नहीं कर रहे हैं। पढ़ाई में ध्यान दिए होते तो। अरे नहीं गया ध्यान पढ़ाई पे। नहीं समझता हमको क्या करें, दिमाग कम आए क्या करें। आप यहीं से मिला है दिमाग हमको। आप यहीं का डीएनए है हमारे अंदर। आप में था दिमाग? आप यहीं से बोल रहे हैं, आप में था दिमाग? अम्मा में है, लगता है आपको?",Y,Y,
0JoEPjV004M_0,0JoEPjV004M_30_34,0JoEPjV004M,0JoEPjV004M,hi-IN,Angry,https://www.youtube.com/shorts/0JoEPjV004M,30,34,4,1,,,,
qqgXhkna_t4_0,qqgXhkna_t4_0_30,qqgXhkna_t4,qqgXhkna_t4,hi-IN,Angry,https://www.youtube.com/shorts/qqgXhkna_t4,0,30,30,0,"अभी तक तेरी हर गलती को मैं सोच के माफ करता आया हूं कि तू भी बच्चा, अबोध, नादान और मूर्ख है। लेकिन आज तूने साबित कर दिया कि तू अब बच्चा नहीं बल्कि कृतज्ञ, दुराचारी और दंभी मनुष्य है जो सत्ता के मत में यह भी भूल गया कि तुझे मनुष्य बनाए किसने। तूने मुझे नहीं जाना। मुझे नहीं पहचाना। मैं कृष्ण हूं। मैं वो हूं जिसके प्रेम से पूरा संसार तरसता और जिसके क्रोध से समस्त",Y,Y,
qqgXhkna_t4_0,qqgXhkna_t4_30_39,qqgXhkna_t4,qqgXhkna_t4,hi-IN,Angry,https://www.youtube.com/shorts/qqgXhkna_t4,30,39,9,1,"मान करता है। मैं जन्म हूं, मैं ही हूं, मृत्यु में अनादि हूं। इसलिए मैं था, मैं हूं और सदैव रहूंगा। लेकिन याद रख दुर्योधन, मैं हमेशा तेरे काल का मैं रहूंगा।",Y,Y,
zGIpp36Bt0g_0,zGIpp36Bt0g_0_7,zGIpp36Bt0g,zGIpp36Bt0g,hi-IN,Whisper,https://www.youtube.com/shorts/zGIpp36Bt0g,0,7,7,0,"आज का दिन बस खत्म होने वाला है, तो एक स्वीट सी गुड नाइट हग।",Y,Y,
Zc18Txx_k1c_25,Zc18Txx_k1c_25_55,Zc18Txx_k1c,Zc18Txx_k1c,hi-IN,Whisper,https://www.youtube.com/watch?v=Zc18Txx_k1c,25,55,30,0,"अरे नमस्ते नमस्ते आइए, क्या हाल चाल है आपके? बस आप बताइए। और कैसी जरूरत पड़ी? काफी लंबा समय हो गया आपसे मिले हुए। अच्छा। हां, मैं वही सोच रहा था कि आए नहीं काफी समय से। पता नहीं कहीं घर शिफ्ट कर लिया कि क्या हो गया। अच्छा अच्छा हां। जी अब तो मतलब आपका रास्ता भी अलग से निकलता है, हां। चलिए नेबर बड़ा अच्छा लगा। कुछ चाय पानी वगैरह कुछ।",Y,Y,
Zc18Txx_k1c_25,Zc18Txx_k1c_55_63,Zc18Txx_k1c,Zc18Txx_k1c,hi-IN,Whisper,https://www.youtube.com/watch?v=Zc18Txx_k1c,55,63,8,1,और बताइए क्या सेवा है? टिकट बुक करानी है। अच्छा।,Y,Y,
Zc18Txx_k1c_86,Zc18Txx_k1c_86_112,Zc18Txx_k1c,Zc18Txx_k1c,hi-IN,Whisper,https://www.youtube.com/watch?v=Zc18Txx_k1c,86,112,26,0,"तो अभी दरअसल पिछले दो महीने में कुछ टाइमिंग में चेंजेस हुई थी तो पता करना पड़ेगा, कंफर्म करना पड़ेगा कि क्या टाइमिंग्स हैं अब। जी दो टाइम पे निकलती हैं। एक एक शाम के chaar बजे four पीएम और एक निकलती है सुबह six बजे, सवा six बजे दो टाइम पे। जी सोच लीजिए आप।",Y,Y,
Zc18Txx_k1c_118,Zc18Txx_k1c_118_131,Zc18Txx_k1c,Zc18Txx_k1c,hi-IN,Whisper,https://www.youtube.com/watch?v=Zc18Txx_k1c,118,131,13,0,सुबह सुबह ज्यादा रश नहीं मिलेगा आपको अगर आप अगर एडजस्ट कर सकते हैं तो मेरे ख्याल से सुबह का टाइम बड़ा अच्छा रहेगा आपके लिए। आप तो वैसे ही सुबह उठने वाले हैं। तो सुबह का ही कर देता हूं।,Y,Y,
7-q8EvCGZzI_0,7-q8EvCGZzI_0_15,7-q8EvCGZzI,7-q8EvCGZzI,hi-IN,Whisper,https://www.youtube.com/shorts/7-q8EvCGZzI,0,15,15,0,"सुनो, आप मेरे चैनल को लाइक, सब्सक्राइब, शेयर क्यों नहीं करते? वैसे इस तरह से धीमी आवाज में बात करने को, खुसर-फुसर करने को इंग्लिश में कहते हैं विस्पर। वो लड़कियां तुम्हारे बारे में खुसर-फुसर।",Y,Y,
JYjf85P4N0Y_0,JYjf85P4N0Y_0_30,JYjf85P4N0Y,JYjf85P4N0Y,hi-IN,Whisper,https://www.youtube.com/watch?v=JYjf85P4N0Y,0,30,30,0,"हेलो, नमस्ते। स्वागत है आपका हमारे फास्ट फूड कॉर्नर में। जी, बड़ा अच्छा लगा कि आप आए वापस। जी, दरअसल हमने पिछले कुछ समय से दुकान अपनी बंद करके रखी थी क्योंकि वो लॉकडाउन वगैरह का चक्कर पड़ रहा था। तो लोग वैसे भी नहीं आ रहे थे और अगर आ भी रहे थे तो कभी कभार पुलिस आती थी और वो दुकान बंद करवा के चली जाती थी। सो,",Y,Y,
JYjf85P4N0Y_0,JYjf85P4N0Y_30_60,JYjf85P4N0Y,JYjf85P4N0Y,hi-IN,Whisper,https://www.youtube.com/watch?v=JYjf85P4N0Y,30,60,30,1,"जी, इस वजह से हम नहीं खुल पा रहे थे। तो अब क्या खाना चाहेंगे? चाउमीन या मोमो? ये दो चीजें हम रखते हैं। चाय चाहिए तो चाय पी ले, पैसे मिल रहे हैं। जी। मोमोज, ओके। तो अब ये तैयार नहीं हुए हैं तो आपको थोड़ी देर इंतजार करना पड़ेगा। बस कुछ मिनट की बात है। ओके। और",Y,Y,
YAunXxhGZ5c_0,YAunXxhGZ5c_0_30,YAunXxhGZ5c,YAunXxhGZ5c,en-IN,Calm,https://www.youtube.com/watch?v=YAunXxhGZ5c,0,30,30,0,"The first question. Bhagwan, people are wondering what will happen when you are gone? When you leave your body, will the ashram become a dead institution and will you just become dead?",Y,Y,
YAunXxhGZ5c_0,YAunXxhGZ5c_30_60,YAunXxhGZ5c,YAunXxhGZ5c,en-IN,Calm,https://www.youtube.com/watch?v=YAunXxhGZ5c,30,60,30,1,"deified and forgotten. My concern is the immediate this moment. Beyond this moment, nothing exists.",Y,Y,
9c6U_iZ3qBg_6,9c6U_iZ3qBg_6_36,9c6U_iZ3qBg,9c6U_iZ3qBg,en-IN,Calm,https://www.youtube.com/watch?v=9c6U_iZ3qBg,6,36,30,0,"Unfortunately, this has been the way of the humanity. When they feel helpless, they bow down, when they feel a little powerful, they step on your head. There's nothing new about it in this world. So devotion means just that, to change that. That you do not choose whether situations or people to as to how you are. You are.",Y,Y,
9c6U_iZ3qBg_6,9c6U_iZ3qBg_36_66,9c6U_iZ3qBg,9c6U_iZ3qBg,en-IN,Calm,https://www.youtube.com/watch?v=9c6U_iZ3qBg,36,66,30,1,"or the way you are. That your way of being is not anymore determined by who is standing in front of you. That's the idea of devotion. Everything else, whatever other values you know, other ways of behavior you know with people, always is determined by who's standing in front of you right now and what kind of situation are you in right now. Devotion means just that. Somebody is there.",Y,Y,
9c6U_iZ3qBg_6,9c6U_iZ3qBg_66_90,9c6U_iZ3qBg,9c6U_iZ3qBg,en-IN,Calm,https://www.youtube.com/watch?v=9c6U_iZ3qBg,66,90,24,2,"Nobody is there, whoever is there. Whatever the situation, you are still the same person. This is the best way to establish your way of being. Right now that's the whole problem. You are still too much of a flux. When you're so much of a flux, how to take you anywhere?",Y,Y,
4ZQkYSpmOdU_38,4ZQkYSpmOdU_38_68,4ZQkYSpmOdU,4ZQkYSpmOdU,en-IN,Calm,https://www.youtube.com/watch?v=4ZQkYSpmOdU,38,68,30,0,"Say, this is an unfortunate condition that a whole lot of human beings are in. In their experience, in their personal experience, life is like me versus the universe. Being in competition with the universe is a stupid thing to do. That's not a competition you must get into. Hello? Me versus the universe is a bad competition to get into. What do you also agree with?",Y,Y,
